Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/roomey/excel-microservice/python-excel-report-generator/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/python-excel-report-generator/reportGenerator/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1571548903.3262541
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/migrations/loader.py first seen with mtime 1571548903.5821784
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1571548903.3262541
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1571548903.3262541
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1571548903.3262541
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/staticfiles/templatetags/__init__.py first seen with mtime 1571548903.5541866
File /home/roomey/excel-microservice/python-excel-report-generator/reportGenerator/api.py previous mtime: 1573469182.8750052, current mtime: 1573469352.2669392
/home/roomey/excel-microservice/python-excel-report-generator/reportGenerator/api.py notified as changed. Signal results: [(<function translation_file_changed at 0x7f79d1dc2840>, None)].
/home/roomey/excel-microservice/python-excel-report-generator/reportGenerator/api.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/roomey/excel-microservice/python-excel-report-generator/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/python-excel-report-generator/reportGenerator/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1571548903.5821784
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/messages/apps.py first seen with mtime 1571548903.4542162
File /usr/lib/python3.6/site.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/forms/fields.py first seen with mtime 1571548903.5941749
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/drawing/properties.py first seen with mtime 1571548919.2898664
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1571548903.330253
File /usr/lib/python3.6/email/mime/__init__.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/html/parser.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/hmac.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/template/base.py first seen with mtime 1571548903.6061714
File /usr/lib/python3.6/email/errors.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/models/lookups.py first seen with mtime 1571548903.586177
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/http/response.py first seen with mtime 1571548903.6021724
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/auth/signals.py first seen with mtime 1571548903.2942636
File /usr/lib/python3.6/selectors.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/groupby/__init__.py first seen with mtime 1571548918.92196
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/lib/__init__.py first seen with mtime 1571548953.8064322
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/signing.py first seen with mtime 1571548903.5581856
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/views/generic/list.py first seen with mtime 1571548903.6221666
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/indexing.py first seen with mtime 1571548918.8899682
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/checks/urls.py first seen with mtime 1571548903.5581856
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chartsheet/properties.py first seen with mtime 1571548919.2858675
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/compat/__init__.py first seen with mtime 1571548918.8859692
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/excel/__init__.py first seen with mtime 1571548918.8819704
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/matrixlib/__init__.py first seen with mtime 1571548953.298524
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/backends/base/operations.py first seen with mtime 1571548903.5701818
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/descriptors/base.py first seen with mtime 1571548919.2898664
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/utils/html.py first seen with mtime 1571549409.0958705
File /etc/python3.6/sitecustomize.py first seen with mtime 1522561590.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/forms/boundfield.py first seen with mtime 1571548903.5941749
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/helpers.py first seen with mtime 1571548903.154305
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/sqlparse/filters/output.py first seen with mtime 1571548919.409836
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/urls/conf.py first seen with mtime 1571548903.6101701
File /usr/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/checks/templates.py first seen with mtime 1571548903.5581856
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chart/data_source.py first seen with mtime 1571548919.2818685
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/files/uploadedfile.py first seen with mtime 1571548903.5621843
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/_libs/lib.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548919.0259335
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1571548903.5781796
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/admin/apps.py first seen with mtime 1571548903.1503062
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/migrations/state.py first seen with mtime 1571548903.5821784
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/messages/constants.py first seen with mtime 1571548903.4542162
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/template/smartif.py first seen with mtime 1571548903.6061714
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/arrays/datetimes.py first seen with mtime 1571548918.9339569
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/urls/__init__.py first seen with mtime 1571548903.6101701
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/api/__init__.py first seen with mtime 1571548918.8859692
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/cell/__init__.py first seen with mtime 1571548919.2818685
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/dtypes/concat.py first seen with mtime 1571548918.9179611
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/core/machar.py first seen with mtime 1571548953.6344633
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/msgpack/__init__.py first seen with mtime 1571548918.8739724
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/styles/named_styles.py first seen with mtime 1571548919.2978644
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/formats/format.py first seen with mtime 1571548918.8699734
File /usr/lib/python3.6/lib-dynload/mmap.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/template/library.py first seen with mtime 1571548903.6061714
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/workbook/defined_name.py first seen with mtime 1571548919.3018634
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/lib/mixins.py first seen with mtime 1571548953.8064322
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/pivot/fields.py first seen with mtime 1571548919.2938654
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/tseries/offsets.py first seen with mtime 1571548918.738007
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/styles/fonts.py first seen with mtime 1571548919.2978644
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/_typing.py first seen with mtime 1571548918.738007
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chart/print_settings.py first seen with mtime 1571548919.2858675
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/tools/datetimes.py first seen with mtime 1571548918.925959
File /usr/lib/python3.6/textwrap.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/util/_exceptions.py first seen with mtime 1571548919.0979152
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/__init__.py first seen with mtime 1571548903.614169
File /usr/lib/python3.6/email/header.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/checks/security/sessions.py first seen with mtime 1571548903.5621843
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/decorators.py first seen with mtime 1571548903.614169
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1571548903.5781796
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pytz/tzinfo.py first seen with mtime 1571548919.693764
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/dtypes/__init__.py first seen with mtime 1571548918.9179611
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/rest_framework/validators.py first seen with mtime 1571549409.0598695
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/testing/_private/decorators.py first seen with mtime 1571548953.8504243
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/series.py first seen with mtime 1571548918.8939672
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/pytables.py first seen with mtime 1571548918.8659744
File /usr/lib/python3.6/_weakrefset.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/test/html.py first seen with mtime 1571548903.6101701
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/utils/deconstruct.py first seen with mtime 1571548903.614169
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/worksheet/worksheet.py first seen with mtime 1571548919.3058624
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/excel/_xlsxwriter.py first seen with mtime 1571548918.8819704
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1571548903.590176
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1571548919.409836
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/io/formats/__init__.py first seen with mtime 1571548918.8739724
File /usr/lib/python3.6/uuid.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/lzma.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chartsheet/custom.py first seen with mtime 1571548919.2858675
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/compat/__init__.py first seen with mtime 1571548919.2898664
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/_libs/tslibs/fields.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1571548919.0579252
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/arrays/base.py first seen with mtime 1571548918.9339569
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/db/models/functions/mixins.py first seen with mtime 1571548903.590176
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/_config/config.py first seen with mtime 1571548918.8819704
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/indexes/datetimes.py first seen with mtime 1571548918.9099631
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/core/servers/__init__.py first seen with mtime 1571548903.5701818
File /usr/lib/python3.6/lib-dynload/_csv.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1570453195.0
File /usr/lib/python3.6/enum.py first seen with mtime 1570453195.0
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/django/contrib/postgres/validators.py first seen with mtime 1571548903.458215
File /home/roomey/excel-microservice/python-excel-report-generator/reportGenerator/urls.py first seen with mtime 1573020162.0771685
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/internals/construction.py first seen with mtime 1571548918.9379559
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/numpy/core/overrides.py first seen with mtime 1571548953.6344633
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/openpyxl/chart/text.py first seen with mtime 1571548919.2858675
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/strings.py first seen with mtime 1571548918.8939672
File /home/roomey/excel-microservice/msEnv/lib/python3.6/site-packages/pandas/core/sparse/frame.py first seen with mtime 1571548918.92196
